_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_F3C = .bss:0x00000F3C; // type:object size:0x28
lbl_1_bss_F64 = .bss:0x00000F64; // type:object size:0x20
lbl_1_bss_F84 = .bss:0x00000F84; // type:object size:0x2
lbl_1_bss_F86 = .bss:0x00000F86; // type:object size:0x8
lbl_1_bss_F8E = .bss:0x00000F8E; // type:object size:0x4
lbl_1_bss_F92 = .bss:0x00000F92; // type:object size:0x4
lbl_1_bss_F96 = .bss:0x00000F96; // type:object size:0x8
lbl_1_bss_F9E = .bss:0x00000F9E; // type:object size:0x4
lbl_1_bss_FA2 = .bss:0x00000FA2; // type:object size:0x8
lbl_1_bss_FAA = .bss:0x00000FAA; // type:object size:0x8
lbl_1_bss_FB2 = .bss:0x00000FB2; // type:object size:0x8
lbl_1_bss_FBA = .bss:0x00000FBA; // type:object size:0x8
lbl_1_bss_FC2 = .bss:0x00000FC2; // type:object size:0x8
lbl_1_bss_FCA = .bss:0x00000FCA; // type:object size:0x8
lbl_1_bss_FD2 = .bss:0x00000FD2; // type:object size:0x8
lbl_1_bss_FDA = .bss:0x00000FDA; // type:object size:0x8
lbl_1_bss_FE2 = .bss:0x00000FE2; // type:object size:0x8
lbl_1_bss_FEA = .bss:0x00000FEA; // type:object size:0x8
lbl_1_bss_FF2 = .bss:0x00000FF2; // type:object size:0x8
lbl_1_bss_FFA = .bss:0x00000FFA; // type:object size:0x8
lbl_1_bss_1002 = .bss:0x00001002; // type:object size:0x8
lbl_1_bss_100A = .bss:0x0000100A; // type:object size:0x20
lbl_1_bss_102A = .bss:0x0000102A; // type:object size:0x24
lbl_1_bss_104E = .bss:0x0000104E; // type:object size:0x2
lbl_1_bss_1050 = .bss:0x00001050; // type:object size:0x6
lbl_1_bss_1056 = .bss:0x00001056; // type:object size:0x2A
lbl_1_bss_1080 = .bss:0x00001080; // type:object size:0x6
lbl_1_bss_1086 = .bss:0x00001086; // type:object size:0x90
lbl_1_bss_1116 = .bss:0x00001116; // type:object size:0x8
lbl_1_bss_111E = .bss:0x0000111E; // type:object size:0x8
lbl_1_bss_1126 = .bss:0x00001126; // type:object size:0x8
lbl_1_bss_112E = .bss:0x0000112E; // type:object size:0x2
lbl_1_bss_1130 = .bss:0x00001130; // type:object size:0x4
lbl_1_bss_1134 = .bss:0x00001134; // type:object size:0x4
lbl_1_bss_1138 = .bss:0x00001138; // type:object size:0x4
lbl_1_bss_113C = .bss:0x0000113C; // type:object size:0x4
lbl_1_bss_1140 = .bss:0x00001140; // type:object size:0x28
lbl_1_bss_1168 = .bss:0x00001168; // type:object size:0xC
lbl_1_bss_1174 = .bss:0x00001174; // type:object size:0x4
lbl_1_bss_1178 = .bss:0x00001178; // type:object size:0xC
lbl_1_bss_1184 = .bss:0x00001184; // type:object size:0xC
lbl_1_bss_1190 = .bss:0x00001190; // type:object size:0xC
lbl_1_bss_119C = .bss:0x0000119C; // type:object size:0xC
lbl_1_bss_11A8 = .bss:0x000011A8; // type:object size:0x4
lbl_1_bss_11AC = .bss:0x000011AC; // type:object size:0x4
lbl_1_bss_11B0 = .bss:0x000011B0; // type:object size:0x4
lbl_1_bss_11B4 = .bss:0x000011B4; // type:object size:0x4
lbl_1_bss_11B8 = .bss:0x000011B8; // type:object size:0x2
lbl_1_bss_11BA = .bss:0x000011BA; // type:object size:0x4
lbl_1_bss_11BE = .bss:0x000011BE; // type:object size:0x2
lbl_1_bss_11C0 = .bss:0x000011C0; // type:object size:0xC
lbl_1_bss_11CC = .bss:0x000011CC; // type:object size:0xC
lbl_1_bss_11D8 = .bss:0x000011D8; // type:object size:0x4
lbl_1_bss_11DC = .bss:0x000011DC; // type:object size:0x4
lbl_1_bss_11E0 = .bss:0x000011E0; // type:object size:0x2
lbl_1_bss_11E2 = .bss:0x000011E2; // type:object size:0x2
lbl_1_bss_11E4 = .bss:0x000011E4; // type:object size:0x2
lbl_1_bss_11E6 = .bss:0x000011E6; // type:object size:0x2
lbl_1_bss_11E8 = .bss:0x000011E8; // type:object size:0x4
lbl_1_bss_11EC = .bss:0x000011EC; // type:object size:0x4
lbl_1_bss_11F0 = .bss:0x000011F0; // type:object size:0x4
lbl_1_bss_11F4 = .bss:0x000011F4; // type:object size:0x4
lbl_1_bss_11F8 = .bss:0x000011F8; // type:object size:0x28
lbl_1_bss_1220 = .bss:0x00001220; // type:object size:0x28
lbl_1_bss_1248 = .bss:0x00001248; // type:object size:0x28
lbl_1_bss_1270 = .bss:0x00001270; // type:object size:0x28
lbl_1_bss_1298 = .bss:0x00001298; // type:object size:0x10
lbl_1_bss_12A8 = .bss:0x000012A8; // type:object size:0x54
lbl_1_bss_12FC = .bss:0x000012FC; // type:object size:0x4B0
lbl_1_bss_17AC = .bss:0x000017AC; // type:object size:0x9C
lbl_1_bss_1848 = .bss:0x00001848; // type:object size:0x94
lbl_1_bss_18DC = .bss:0x000018DC; // type:object size:0x68
lbl_1_bss_1944 = .bss:0x00001944; // type:object size:0x30
lbl_1_bss_1974 = .bss:0x00001974; // type:object size:0x18
lbl_1_bss_198C = .bss:0x0000198C; // type:object size:0x18
lbl_1_bss_19A4 = .bss:0x000019A4; // type:object size:0x18
lbl_1_bss_19BC = .bss:0x000019BC; // type:object size:0x18
lbl_1_bss_19D4 = .bss:0x000019D4; // type:object size:0x18
lbl_1_bss_19EC = .bss:0x000019EC; // type:object size:0x18
lbl_1_bss_1A04 = .bss:0x00001A04; // type:object size:0x18
lbl_1_bss_1A1C = .bss:0x00001A1C; // type:object size:0x60
lbl_1_bss_1A7C = .bss:0x00001A7C; // type:object size:0x78
lbl_1_bss_1AF4 = .bss:0x00001AF4; // type:object size:0x48
lbl_1_bss_1B3C = .bss:0x00001B3C; // type:object size:0x2D0
lbl_1_bss_1E0C = .bss:0x00001E0C; // type:object size:0x18
lbl_1_bss_1E24 = .bss:0x00001E24; // type:object size:0x18
lbl_1_bss_1E3C = .bss:0x00001E3C; // type:object size:0x18
lbl_1_bss_1E54 = .bss:0x00001E54; // type:object size:0x18
lbl_1_bss_1E6C = .bss:0x00001E6C; // type:object size:0x30
lbl_1_bss_1E9C = .bss:0x00001E9C; // type:object size:0x30
lbl_1_bss_1ECC = .bss:0x00001ECC; // type:object size:0x30
lbl_1_bss_1EFC = .bss:0x00001EFC; // type:object size:0x18
lbl_1_bss_1F14 = .bss:0x00001F14; // type:object size:0x18
lbl_1_bss_1F2C = .bss:0x00001F2C; // type:object size:0x18
lbl_1_bss_1F44 = .bss:0x00001F44; // type:object size:0x60
lbl_1_bss_1FA4 = .bss:0x00001FA4; // type:object size:0x18
lbl_1_bss_1FBC = .bss:0x00001FBC; // type:object size:0x18
lbl_1_bss_1FD4 = .bss:0x00001FD4; // type:object size:0x48
lbl_1_bss_201C = .bss:0x0000201C; // type:object size:0x18
lbl_1_bss_2034 = .bss:0x00002034; // type:object size:0x1A4
lbl_1_bss_21D8 = .bss:0x000021D8; // type:object size:0xAC
